"AGMH.Open","AGMH.High","AGMH.Low","AGMH.Close","AGMH.Volume","AGMH.Adjusted","Date"
2.40000009536743,2.74000000953674,2.40000009536743,2.71000003814697,237700,2.71000003814697,2025-07-08
2.86999988555908,3.09999990463257,2.65000009536743,2.74000000953674,335700,2.74000000953674,2025-07-09
2.78999996185303,2.99000000953674,2.65000009536743,2.95000004768372,266300,2.95000004768372,2025-07-10
2.99000000953674,3.20900011062622,2.78999996185303,2.97000002861023,1844100,2.97000002861023,2025-07-11
3.04999995231628,3.08999991416931,2.75500011444092,3,367000,3,2025-07-14
2.90000009536743,2.95900011062622,2.79999995231628,2.82999992370605,201000,2.82999992370605,2025-07-15
2.82999992370605,2.98000001907349,2.6800000667572,2.88000011444092,145600,2.88000011444092,2025-07-16
2.83999991416931,2.9300000667572,2.75,2.80999994277954,115100,2.80999994277954,2025-07-17
2.80999994277954,3.13499999046326,2.70000004768372,2.84999990463257,183000,2.84999990463257,2025-07-18
2.6800000667572,2.78999996185303,2.40000009536743,2.51999998092651,315200,2.51999998092651,2025-07-21
2.57999992370605,2.63000011444092,2.50999999046326,2.53999996185303,67200,2.53999996185303,2025-07-22
2.51999998092651,2.64000010490417,2.51999998092651,2.59999990463257,50700,2.59999990463257,2025-07-23
2.61999988555908,2.6710000038147,2.29999995231628,2.47000002861023,313500,2.47000002861023,2025-07-24
2.48099994659424,2.5,2.4300000667572,2.45000004768372,71200,2.45000004768372,2025-07-25
2.4300000667572,2.49399995803833,2.29999995231628,2.33999991416931,89800,2.33999991416931,2025-07-28
2.30999994277954,2.58999991416931,2.29999995231628,2.29999995231628,252500,2.29999995231628,2025-07-29
2.34999990463257,2.42000007629395,2.20000004768372,2.20000004768372,138800,2.20000004768372,2025-07-30
2.10999989509583,2.29500007629395,2.10999989509583,2.11999988555908,68600,2.11999988555908,2025-07-31
2.00999999046326,2.17000007629395,1.9099999666214,1.9650000333786,80400,1.9650000333786,2025-08-01
2.00999999046326,2.32999992370605,1.97000002861023,2.20000004768372,88900,2.20000004768372,2025-08-04
2.20000004768372,2.33999991416931,2.17000007629395,2.23000001907349,41600,2.23000001907349,2025-08-05
2.16000008583069,2.25,2.01699995994568,2.10999989509583,41300,2.10999989509583,2025-08-06
2.0699999332428,2.23499989509583,2.04999995231628,2.15000009536743,59000,2.15000009536743,2025-08-07
2.09999990463257,2.28999996185303,2.09999990463257,2.20000004768372,22000,2.20000004768372,2025-08-08
2.1800000667572,2.26999998092651,2.13000011444092,2.21000003814697,47900,2.21000003814697,2025-08-11
2.25,2.26900005340576,2.13000011444092,2.22000002861023,40600,2.22000002861023,2025-08-12
2.21000003814697,2.26999998092651,2.17799997329712,2.25,31200,2.25,2025-08-13
2.25,2.4300000667572,2.25,2.29999995231628,82900,2.29999995231628,2025-08-14
2.32999992370605,2.32999992370605,2.1800000667572,2.21000003814697,27100,2.21000003814697,2025-08-15
2.27999997138977,2.27999997138977,2.09999990463257,2.13000011444092,55900,2.13000011444092,2025-08-18
2.17000007629395,2.18300008773804,2.03999996185303,2.07999992370605,49100,2.07999992370605,2025-08-19
2,2.0699999332428,1.94000005722046,2.01999998092651,41000,2.01999998092651,2025-08-20
2.00999999046326,2.07999992370605,1.98000001907349,2.05999994277954,36200,2.05999994277954,2025-08-21
2.13000011444092,2.25999999046326,1.89999997615814,1.97000002861023,97900,1.97000002861023,2025-08-22
2.04999995231628,2.25,2.04999995231628,2.22000002861023,77900,2.22000002861023,2025-08-25
2.21000003814697,2.71000003814697,2.12400007247925,2.59999990463257,483000,2.59999990463257,2025-08-26
2.59999990463257,2.69899988174438,1.62000000476837,2.02999997138977,673300,2.02999997138977,2025-08-27
2.04999995231628,2.04999995231628,1.91999995708466,2.02999997138977,143700,2.02999997138977,2025-08-28
2.08999991416931,2.08999991416931,1.91999995708466,1.96000003814697,29200,1.96000003814697,2025-08-29
1.96000003814697,1.98000001907349,1.86500000953674,1.88999998569489,57100,1.88999998569489,2025-09-02
1.89999997615814,1.94000005722046,1.86000001430511,1.87000000476837,36000,1.87000000476837,2025-09-03
1.92999994754791,1.97000002861023,1.87000000476837,1.87000000476837,71900,1.87000000476837,2025-09-04
1.89999997615814,1.91999995708466,1.5,1.75999999046326,109900,1.75999999046326,2025-09-05
1.75999999046326,1.86000001430511,1.64999997615814,1.80999994277954,60200,1.80999994277954,2025-09-08
1.91999995708466,2.35999989509583,1.85000002384186,2.20000004768372,781000,2.20000004768372,2025-09-09
2.05999994277954,4.38000011444092,2.04999995231628,2.3199999332428,11360800,2.3199999332428,2025-09-10
1.91999995708466,2.10999989509583,1.91999995708466,1.99000000953674,533200,1.99000000953674,2025-09-11
2,2.45000004768372,1.98000001907349,2.32999992370605,423600,2.32999992370605,2025-09-12
2.21000003814697,2.44000005722046,2.17000007629395,2.32999992370605,155300,2.32999992370605,2025-09-15
2.44000005722046,2.44000005722046,2.28999996185303,2.33999991416931,84100,2.33999991416931,2025-09-16
2.45000004768372,2.45000004768372,2.30999994277954,2.36999988555908,98700,2.36999988555908,2025-09-17
2.45000004768372,2.45000004768372,2.22000002861023,2.23000001907349,12613100,2.23000001907349,2025-09-18
6.98999977111816,18.1000003814697,6.23000001907349,10.3400001525879,207569500,10.3400001525879,2025-09-19
9.27999973297119,9.77200031280518,7.65000009536743,9.67000007629395,2965700,9.67000007629395,2025-09-22
9.22000026702881,11.75,8,8,1412600,8,2025-09-23
7.82999992370605,8.69999980926514,7.44999980926514,7.84000015258789,471900,7.84000015258789,2025-09-24
7.59000015258789,8.35099983215332,7.38000011444092,7.55999994277954,311500,7.55999994277954,2025-09-25
7.8600001335144,9.60000038146973,7.80999994277954,8.65999984741211,1424900,8.65999984741211,2025-09-26
8.39999961853027,8.69999980926514,8.02999973297119,8.10000038146973,271700,8.10000038146973,2025-09-29
7.94000005722046,8.39999961853027,7.90000009536743,8.31999969482422,133300,8.31999969482422,2025-09-30
7.94999980926514,8.57999992370605,7.94999980926514,8.35000038146973,126900,8.35000038146973,2025-10-01
8.25,9.48999977111816,7.59000015258789,7.98999977111816,562200,7.98999977111816,2025-10-02
8.39000034332275,8.39999961853027,7.80000019073486,7.80000019073486,174500,7.80000019073486,2025-10-03
7.80000019073486,8.10000038146973,7.57999992370605,7.84999990463257,182400,7.84999990463257,2025-10-06
7.69000005722046,7.7480001449585,6.69999980926514,6.80000019073486,319000,6.80000019073486,2025-10-07
6.90000009536743,7.07999992370605,6.59999990463257,6.78999996185303,107500,6.78999996185303,2025-10-08
6.55999994277954,6.97200012207031,6.55999994277954,6.67000007629395,59200,6.67000007629395,2025-10-09
