"ICOS.MI.Open","ICOS.MI.High","ICOS.MI.Low","ICOS.MI.Close","ICOS.MI.Volume","ICOS.MI.Adjusted","Date"
14.539999961853,14.6599998474121,14.5,14.5600004196167,18399,14.1483287811279,2024-02-08
14.4799995422363,14.6000003814697,14.3400001525879,14.4200000762939,33781,14.0122861862183,2024-02-09
14.4799995422363,14.6800003051758,14.4200000762939,14.5,20626,14.0900239944458,2024-02-12
15,15.6599998474121,14.6000003814697,15.2399997711182,300850,14.8091020584106,2024-02-13
15.2600002288818,15.3599996566772,14.9200000762939,14.9200000762939,113200,14.4981489181519,2024-02-14
14.8999996185303,15.1599998474121,14.8400001525879,14.960000038147,77910,14.5370178222656,2024-02-15
14.9799995422363,15.1999998092651,14.9399995803833,15.1400003433228,84048,14.7119293212891,2024-02-16
15.1000003814697,15.1199998855591,14.539999961853,14.6599998474121,92704,14.2455005645752,2024-02-19
14.5799999237061,15,14.4399995803833,14.7600002288818,56656,14.3426733016968,2024-02-20
14.8199996948242,14.9399995803833,14.5799999237061,14.5799999237061,43601,14.1677627563477,2024-02-21
14.3999996185303,14.6000003814697,14.3199996948242,14.3999996185303,46338,13.9928512573242,2024-02-22
14.4200000762939,14.8800001144409,14.3800001144409,14.8599996566772,62831,14.439845085144,2024-02-23
14.8999996185303,15.3000001907349,14.8999996185303,15,62433,14.5758876800537,2024-02-26
15.2399997711182,15.2399997711182,14.6400003433228,14.6400003433228,43952,14.2260665893555,2024-02-27
14.6599998474121,15.0600004196167,14.5,14.6400003433228,110884,14.2260665893555,2024-02-28
14.5600004196167,14.7799997329712,14.1599998474121,14.2399997711182,1148601,13.8373756408691,2024-02-29
14.3800001144409,14.4399995803833,13.8000001907349,14,109158,13.6041612625122,2024-03-01
13.9799995422363,14.3199996948242,13.8599996566772,14.2799997329712,64144,13.8762445449829,2024-03-04
14.2799997329712,14.3800001144409,14.1800003051758,14.3400001525879,66158,13.934549331665,2024-03-05
14.3800001144409,14.3999996185303,13.7399997711182,13.8000001907349,138954,13.4098167419434,2024-03-06
13.7200002670288,13.7600002288818,13.4200000762939,13.6199998855591,74613,13.2349052429199,2024-03-07
13.6199998855591,13.9200000762939,13.4799995422363,13.7399997711182,46485,13.3515129089355,2024-03-08
13.8999996185303,13.8999996185303,13.539999961853,13.6199998855591,44483,13.2349052429199,2024-03-11
13.6999998092651,13.7600002288818,13.5600004196167,13.6199998855591,36061,13.2349052429199,2024-03-12
13.960000038147,13.960000038147,13.3000001907349,13.3000001907349,61248,12.9239540100098,2024-03-13
13.4799995422363,13.6599998474121,13.2399997711182,13.6400003433228,76279,13.254340171814,2024-03-14
13.6400003433228,13.6599998474121,13.5,13.5200004577637,34751,13.1377334594727,2024-03-15
13.8000001907349,13.8000001907349,13.3199996948242,13.3199996948242,36560,12.9433879852295,2024-03-18
13.3999996185303,13.5,13.3000001907349,13.3999996185303,51879,13.021125793457,2024-03-19
13.3000001907349,13.3000001907349,13.1199998855591,13.1599998474121,43650,12.7879114151001,2024-03-20
13.2399997711182,13.2600002288818,13.0600004196167,13.1599998474121,96008,12.7879114151001,2024-03-21
13.1000003814697,13.1000003814697,12.8199996948242,12.8800001144409,89825,12.5158290863037,2024-03-22
13,13,12.7600002288818,12.8199996948242,57474,12.4575252532959,2024-03-25
12.960000038147,13.0600004196167,12.7600002288818,13,33493,12.6324348449707,2024-03-26
13.1599998474121,13.1999998092651,13.0200004577637,13.1599998474121,23155,12.7879114151001,2024-03-27
13.2600002288818,13.4200000762939,13,13.4200000762939,88111,13.0405607223511,2024-03-28
13.4399995803833,13.7200002670288,13.3000001907349,13.6599998474121,81974,13.2737741470337,2024-04-02
13.6800003051758,14,13.6599998474121,13.8800001144409,86158,13.4875545501709,2024-04-03
13.8000001907349,13.8599996566772,13.5,13.5,92138,13.1182985305786,2024-04-04
13.8000001907349,13.8000001907349,13.4399995803833,13.6000003814697,39282,13.2154712677002,2024-04-05
13.5200004577637,14.1400003433228,13.5,13.9799995422363,147836,13.5847263336182,2024-04-08
14,14.1000003814697,13.7600002288818,13.8000001907349,55240,13.4098167419434,2024-04-09
13.8599996566772,13.9200000762939,13.5799999237061,13.7200002670288,69661,13.3320789337158,2024-04-10
13.6400003433228,13.8800001144409,13.6000003814697,13.6400003433228,46574,13.254340171814,2024-04-11
13.8000001907349,13.9200000762939,13.6400003433228,13.7200002670288,52967,13.3320789337158,2024-04-12
13.8800001144409,13.8999996185303,13.6999998092651,13.7399997711182,185777,13.3515129089355,2024-04-15
13.6400003433228,13.6999998092651,13.2799997329712,13.6800003051758,97274,13.2932100296021,2024-04-16
13.6999998092651,13.8400001525879,13.6000003814697,13.6000003814697,26562,13.2154712677002,2024-04-17
13.6400003433228,13.6400003433228,13.3199996948242,13.3599996566772,40402,12.9822568893433,2024-04-18
13.3199996948242,13.5,13.2600002288818,13.3599996566772,82380,12.9822568893433,2024-04-19
13.1599998474121,13.5200004577637,13.1599998474121,13.3599996566772,62905,12.9822568893433,2024-04-22
13.460000038147,13.4799995422363,13.1199998855591,13.2600002288818,51174,12.885085105896,2024-04-23
13.2600002288818,13.3000001907349,13.1400003433228,13.1400003433228,25180,12.7684774398804,2024-04-24
13.039999961853,13.460000038147,13.039999961853,13.1400003433228,64899,12.7684774398804,2024-04-25
13.1400003433228,13.2399997711182,13,13.2399997711182,43747,12.865650177002,2024-04-26
13.2600002288818,13.3199996948242,13.1000003814697,13.1199998855591,54542,12.7490425109863,2024-04-29
13.3000001907349,13.3000001907349,13,13.1400003433228,50458,12.7684774398804,2024-04-30
13.2399997711182,13.4200000762939,13,13.4200000762939,69447,13.0405607223511,2024-05-02
13.4200000762939,13.5200004577637,13.3599996566772,13.4799995422363,24374,13.0988636016846,2024-05-03
13.5600004196167,13.5799999237061,13.2600002288818,13.2799997329712,24343,13.0860443115234,2024-05-06
13.3400001525879,13.3400001525879,13.0600004196167,13.0600004196167,25286,12.8692579269409,2024-05-07
13.1199998855591,14.5799999237061,13.1000003814697,13.7799997329712,124717,13.5787410736084,2024-05-08
13.7600002288818,13.8800001144409,13.5799999237061,13.8800001144409,53232,13.6772813796997,2024-05-09
13.960000038147,14.1000003814697,13.7399997711182,13.8599996566772,40769,13.6575727462769,2024-05-10
13.8000001907349,13.9200000762939,13.6999998092651,13.6999998092651,21080,13.4999094009399,2024-05-13
13.7799997329712,14.039999961853,13.7799997329712,13.8400001525879,40704,13.6378650665283,2024-05-14
13.9399995803833,14.6000003814697,13.9399995803833,14.1199998855591,101641,13.9137754440308,2024-05-15
14.2799997329712,14.9799995422363,14.1000003814697,14.8599996566772,104803,14.6429681777954,2024-05-16
15.2200002670288,15.3999996185303,14.8599996566772,15.2399997711182,171666,15.0174179077148,2024-05-17
15,15.5,15,15.2200002670288,67536,14.9977102279663,2024-05-20
15.0200004577637,15.3400001525879,15.0200004577637,15.3400001525879,37693,15.1159582138062,2024-05-21
15.2200002670288,15.2799997329712,15.0799999237061,15.1800003051758,33128,14.9582948684692,2024-05-22
15.1400003433228,15.7200002670288,15.1000003814697,15.5,63527,15.2736206054688,2024-05-23
15.4399995803833,15.7600002288818,15.2600002288818,15.6199998855591,62394,15.3918685913086,2024-05-24
15.6199998855591,15.8999996185303,15.5,15.8000001907349,53990,15.569239616394,2024-05-27
15.960000038147,16.1000003814697,15.3599996566772,15.539999961853,79341,15.3130369186401,2024-05-28
15.3000001907349,15.7399997711182,15.3000001907349,15.5200004577637,33437,15.2933292388916,2024-05-29
15.4799995422363,16,15.460000038147,16,34075,15.766318321228,2024-05-30
15.8000001907349,16.1599998474121,15.8000001907349,16,431310,15.766318321228,2024-05-31
16,16,15.3999996185303,15.6199998855591,67181,15.3918685913086,2024-06-03
15.5200004577637,15.6199998855591,15.039999961853,15.2200002670288,82453,14.9977102279663,2024-06-04
15.2399997711182,15.4399995803833,15.1599998474121,15.3599996566772,36003,15.1356649398804,2024-06-05
15.1999998092651,15.4200000762939,15.1999998092651,15.4200000762939,27185,15.1947889328003,2024-06-06
15.4399995803833,16,15.3400001525879,15.8800001144409,44046,15.6480712890625,2024-06-07
15.9399995803833,16.2000007629395,15.8800001144409,16.2000007629395,143170,15.9633979797363,2024-06-10
16.2600002288818,16.2600002288818,15.460000038147,15.6000003814697,65476,15.3721609115601,2024-06-11
15.6400003433228,16.2800006866455,15.6400003433228,16.0599994659424,72278,15.8254413604736,2024-06-12
15.9799995422363,16.0599994659424,15.4399995803833,15.4399995803833,35343,15.2144966125488,2024-06-13
15.3999996185303,15.8999996185303,15.3999996185303,15.6800003051758,67656,15.4509925842285,2024-06-14
15.7399997711182,16.1000003814697,15.6199998855591,16.1000003814697,51219,15.8648586273193,2024-06-17
15.8000001907349,16.4200000762939,15.8000001907349,16.3400001525879,45922,16.1013526916504,2024-06-18
16.4799995422363,16.7399997711182,16.1000003814697,16.4799995422363,60499,16.2393074035645,2024-06-19
16.5200004577637,16.6800003051758,16.2600002288818,16.6200008392334,28199,16.3772640228271,2024-06-20
15.6400003433228,16.2000007629395,15.3800001144409,16.0200004577637,464011,15.7860269546509,2024-06-21
16.2000007629395,16.2000007629395,15.6199998855591,15.8000001907349,161137,15.569239616394,2024-06-24
15.6800003051758,15.8400001525879,15.5200004577637,15.6000003814697,107477,15.3721609115601,2024-06-25
15.5200004577637,15.539999961853,15.1999998092651,15.5,173441,15.2736206054688,2024-06-26
15.3000001907349,15.539999961853,15.2399997711182,15.2600002288818,116854,15.0371265411377,2024-06-27
15.2600002288818,15.3000001907349,15.1400003433228,15.1400003433228,131068,14.9188795089722,2024-06-28
15.3000001907349,15.7200002670288,15.0799999237061,15.6800003051758,114560,15.4509925842285,2024-07-01
15.5600004196167,15.8199996948242,15.4399995803833,15.7200002670288,139186,15.4904079437256,2024-07-02
15.7799997329712,15.960000038147,15.7799997329712,15.8599996566772,84935,15.6283626556396,2024-07-03
15.8999996185303,15.9399995803833,15.7600002288818,15.8000001907349,23435,15.569239616394,2024-07-04
15.6199998855591,15.8599996566772,15.5200004577637,15.7600002288818,28484,15.5298233032227,2024-07-05
15.6000003814697,15.9799995422363,15.6000003814697,15.7399997711182,45965,15.5101156234741,2024-07-08
15.960000038147,15.960000038147,15.539999961853,15.539999961853,56782,15.3130369186401,2024-07-09
15.5200004577637,15.7600002288818,15.3999996185303,15.7600002288818,49932,15.5298233032227,2024-07-10
15.8599996566772,16.2000007629395,15.7799997329712,16.2000007629395,65366,15.9633979797363,2024-07-11
15.9799995422363,16.2999992370605,15.9799995422363,16.2000007629395,40005,15.9633979797363,2024-07-12
16.3600006103516,16.4599990844727,15.8800001144409,15.8800001144409,52227,15.6480712890625,2024-07-15
15.8000001907349,16,15.6999998092651,15.8599996566772,33213,15.6283626556396,2024-07-16
15.9200000762939,16,15.7200002670288,15.8800001144409,40730,15.6480712890625,2024-07-17
15.9200000762939,16.4200000762939,15.8199996948242,16.3799991607666,149634,16.1407680511475,2024-07-18
16.3600006103516,16.5599994659424,16.1000003814697,16.3400001525879,39470,16.1013526916504,2024-07-19
16.5599994659424,16.8999996185303,16.2199993133545,16.6800003051758,63040,16.4363880157471,2024-07-22
16.7000007629395,16.7399997711182,16.5,16.6599998474121,60094,16.4166793823242,2024-07-23
16.7000007629395,16.7000007629395,16.4599990844727,16.5599994659424,35761,16.3181381225586,2024-07-24
16.7000007629395,16.7000007629395,16.3999996185303,16.5200004577637,75473,16.2787246704102,2024-07-25
16.3799991607666,16.8799991607666,16.3799991607666,16.8199996948242,27780,16.5743427276611,2024-07-26
16.7399997711182,16.8400001525879,16.5200004577637,16.5200004577637,32247,16.2787246704102,2024-07-29
16.3799991607666,16.9200000762939,16.3799991607666,16.5200004577637,57640,16.2787246704102,2024-07-30
16.6000003814697,16.8199996948242,16.5,16.5,51297,16.2590160369873,2024-07-31
16.3799991607666,16.6599998474121,16.1800003051758,16.1800003051758,33104,15.9436893463135,2024-08-01
15.8000001907349,16.7000007629395,15.7600002288818,16.3999996185303,154495,16.1604766845703,2024-08-02
15.9799995422363,16.4400005340576,15.7600002288818,15.8999996185303,76799,15.6677780151367,2024-08-05
16.0599994659424,16.1800003051758,15.7600002288818,15.8599996566772,43123,15.6283626556396,2024-08-06
15.7200002670288,16.1599998474121,15.7200002670288,15.9200000762939,86348,15.6874866485596,2024-08-07
16.1800003051758,16.1800003051758,15.539999961853,15.8800001144409,66708,15.6480712890625,2024-08-08
15.960000038147,16.1000003814697,15.7600002288818,15.7600002288818,27978,15.5298233032227,2024-08-09
15.960000038147,15.960000038147,15.7399997711182,15.8199996948242,31785,15.5889472961426,2024-08-12
15.6999998092651,15.7399997711182,15.4200000762939,15.7200002670288,60717,15.4904079437256,2024-08-13
15.5,15.7799997329712,15.5,15.6400003433228,48072,15.4115762710571,2024-08-14
15.5799999237061,15.8599996566772,15.5200004577637,15.7399997711182,80940,15.5101156234741,2024-08-16
15.960000038147,15.960000038147,15.4399995803833,15.4399995803833,82998,15.2144966125488,2024-08-19
15.539999961853,15.8599996566772,15.539999961853,15.6599998474121,31522,15.4312839508057,2024-08-20
15.6800003051758,16,15.6599998474121,15.9200000762939,52010,15.6874866485596,2024-08-21
16,16,15.7600002288818,15.8199996948242,30769,15.5889472961426,2024-08-22
15.8199996948242,15.9399995803833,15.7200002670288,15.8999996185303,31373,15.6677780151367,2024-08-23
15.9399995803833,16.0400009155273,15.7399997711182,15.9399995803833,51024,15.7071943283081,2024-08-26
15.8199996948242,15.8800001144409,15.6199998855591,15.7600002288818,58117,15.5298233032227,2024-08-27
15.6999998092651,15.8400001525879,15.6000003814697,15.8400001525879,44954,15.6086549758911,2024-08-28
15.6999998092651,16,15.6999998092651,15.8800001144409,43398,15.6480712890625,2024-08-29
15.9200000762939,16.2199993133545,15.9200000762939,16.0599994659424,274118,15.8254413604736,2024-08-30
16.0400009155273,16.0400009155273,15.8199996948242,15.8400001525879,37170,15.6086549758911,2024-09-02
15.8000001907349,15.960000038147,15.6000003814697,15.6199998855591,55322,15.3918685913086,2024-09-03
15.4399995803833,15.8199996948242,15.4399995803833,15.6400003433228,45418,15.4115762710571,2024-09-04
15.6000003814697,15.8199996948242,15.4799995422363,15.5600004196167,39360,15.3327445983887,2024-09-05
15.5200004577637,15.7200002670288,15.4399995803833,15.4399995803833,65632,15.2144966125488,2024-09-06
15.4399995803833,15.6400003433228,15.3000001907349,15.3199996948242,53763,15.0962495803833,2024-09-09
15.2600002288818,15.4399995803833,14.6599998474121,14.8400001525879,114500,14.6232604980469,2024-09-10
14.8599996566772,15.0799999237061,14.6000003814697,14.6199998855591,90292,14.40647315979,2024-09-11
14.8999996185303,14.8999996185303,14.6400003433228,14.7600002288818,86664,14.5444288253784,2024-09-12
14.5600004196167,15.1000003814697,14.5600004196167,14.9399995803833,87213,14.7217988967896,2024-09-13
14.8000001907349,14.960000038147,14.6400003433228,14.6800003051758,73456,14.46559715271,2024-09-16
14.5600004196167,14.8199996948242,14.539999961853,14.6199998855591,52703,14.40647315979,2024-09-17
14.6000003814697,14.6400003433228,14.1599998474121,14.1800003051758,91805,13.9728994369507,2024-09-18
14.1999998092651,14.460000038147,14.1999998092651,14.3999996185303,81961,14.1896858215332,2024-09-19
14.3199996948242,14.5,14.2200002670288,14.2600002288818,1512474,14.0517311096191,2024-09-20
14.1999998092651,14.2399997711182,14.0200004577637,14.1199998855591,67534,13.9137754440308,2024-09-23
14.0200004577637,14.6199998855591,14.0200004577637,14.6199998855591,87763,14.40647315979,2024-09-24
14.6999998092651,14.7200002670288,14.4200000762939,14.6800003051758,45192,14.46559715271,2024-09-25
14.8599996566772,15.6400003433228,14.8000001907349,15.5200004577637,160471,15.2933292388916,2024-09-26
15.4399995803833,15.8999996185303,15.4399995803833,15.7600002288818,101028,15.5298233032227,2024-09-27
15.7200002670288,16,15.6000003814697,15.8400001525879,153716,15.6086549758911,2024-09-30
15.8800001144409,16.1000003814697,15.7799997329712,15.7799997329712,284400,15.5495309829712,2024-10-01
15.7600002288818,15.8199996948242,15.3000001907349,15.3400001525879,99147,15.1159582138062,2024-10-02
15.5600004196167,15.6800003051758,15.3599996566772,15.460000038147,107231,15.2342052459717,2024-10-03
15.6199998855591,16.0200004577637,15.4200000762939,15.9200000762939,75375,15.6874866485596,2024-10-04
16.0799999237061,16.1000003814697,15.7600002288818,16.1000003814697,80619,15.8648586273193,2024-10-07
16.1800003051758,16.1800003051758,15.9200000762939,16.0400009155273,51182,15.8057346343994,2024-10-08
15.960000038147,16.2399997711182,15.9399995803833,16,125468,15.766318321228,2024-10-09
15.8999996185303,16.1800003051758,15.8999996185303,16.1000003814697,55317,15.8648586273193,2024-10-10
15.9799995422363,16.5400009155273,15.9799995422363,16.5400009155273,66742,16.298433303833,2024-10-11
16.5799999237061,16.5799999237061,16.3799991607666,16.3799991607666,39016,16.1407680511475,2024-10-14
16.2199993133545,16.3799991607666,16,16.0799999237061,43428,15.8451499938965,2024-10-15
15.9799995422363,15.9799995422363,15.5600004196167,15.6400003433228,114739,15.4115762710571,2024-10-16
15.4399995803833,15.8199996948242,14.7799997329712,15.8000001907349,127858,15.569239616394,2024-10-17
15.8000001907349,16.4200000762939,15.7399997711182,15.7399997711182,131748,15.5101156234741,2024-10-18
15.8999996185303,15.8999996185303,15.2200002670288,15.2200002670288,62314,14.9977102279663,2024-10-21
15.3999996185303,15.3999996185303,15.0600004196167,15.1999998092651,74019,14.9780025482178,2024-10-22
15.3599996566772,15.5,15.2200002670288,15.3999996185303,50268,15.1750812530518,2024-10-23
15.1999998092651,15.6999998092651,15.1999998092651,15.3999996185303,44022,15.1750812530518,2024-10-24
15.5600004196167,15.5600004196167,15.2399997711182,15.2399997711182,40250,15.0174179077148,2024-10-25
15.1599998474121,15.460000038147,15.1599998474121,15.2200002670288,40300,14.9977102279663,2024-10-28
15.3400001525879,15.3999996185303,15.1000003814697,15.1000003814697,41859,14.8794631958008,2024-10-29
15.3400001525879,15.3400001525879,14.9200000762939,15,126059,14.7809238433838,2024-10-30
15.0799999237061,15.1199998855591,14.6000003814697,14.7399997711182,90173,14.5247201919556,2024-10-31
14.5600004196167,14.8000001907349,14.5600004196167,14.6400003433228,62425,14.4261817932129,2024-11-01
14.8999996185303,14.8999996185303,14.3999996185303,14.3999996185303,49353,14.1896858215332,2024-11-04
14.3599996566772,14.4799995422363,14.2600002288818,14.3000001907349,51431,14.0911474227905,2024-11-05
14.1800003051758,14.539999961853,13.7399997711182,13.8400001525879,67676,13.6378650665283,2024-11-06
13.8199996948242,15.0799999237061,13.4399995803833,15.0799999237061,216489,14.8597545623779,2024-11-07
15.2600002288818,15.2600002288818,14.6000003814697,14.6599998474121,97709,14.4458894729614,2024-11-08
14.5600004196167,14.7799997329712,14.5,14.5,48972,14.2882261276245,2024-11-11
14.3599996566772,14.6000003814697,14.2600002288818,14.4399995803833,48388,14.2291021347046,2024-11-12
14.5,14.6400003433228,14.4200000762939,14.5,43039,14.2882261276245,2024-11-13
14.3599996566772,14.5799999237061,14.2600002288818,14.3199996948242,53738,14.1108541488647,2024-11-14
14.3000001907349,14.3400001525879,14.1199998855591,14.1199998855591,91611,13.9137754440308,2024-11-15
14,14.1000003814697,13.6400003433228,13.6400003433228,59694,13.4407863616943,2024-11-18
13.5799999237061,13.6800003051758,13.2600002288818,13.6800003051758,96221,13.4802026748657,2024-11-19
13.8000001907349,13.8000001907349,13.3800001144409,13.3800001144409,46705,13.1845836639404,2024-11-20
13.5,13.539999961853,13.3000001907349,13.4799995422363,87485,13.2831230163574,2024-11-21
13.6400003433228,13.6999998092651,13.4200000762939,13.6800003051758,44486,13.4802026748657,2024-11-22
13.8000001907349,13.8000001907349,13.3999996185303,13.6000003814697,84263,13.4013710021973,2024-11-25
13.4200000762939,13.7600002288818,13.3999996185303,13.539999961853,54214,13.3422470092773,2024-11-26
13.5600004196167,13.6400003433228,13.4399995803833,13.5799999237061,31292,13.3816623687744,2024-11-27
13.6400003433228,13.6800003051758,13.460000038147,13.6800003051758,36702,13.4802026748657,2024-11-28
13.5,13.8000001907349,13.5,13.6800003051758,72519,13.4802026748657,2024-11-29
13.6599998474121,13.8000001907349,13.5600004196167,13.6400003433228,29208,13.4407863616943,2024-12-02
13.8199996948242,13.8199996948242,13.3599996566772,13.4200000762939,48982,13.2239999771118,2024-12-03
13.5600004196167,13.5799999237061,13.2600002288818,13.3599996566772,44891,13.1648750305176,2024-12-04
13.5600004196167,13.6800003051758,13.3000001907349,13.6800003051758,51329,13.4802026748657,2024-12-05
13.5,13.7799997329712,13.5,13.6199998855591,69690,13.4210786819458,2024-12-06
13.6199998855591,13.8999996185303,13.5799999237061,13.7799997329712,75458,13.5787410736084,2024-12-09
13.6599998474121,14.460000038147,13.6000003814697,14.3599996566772,161892,14.1502704620361,2024-12-10
14.3599996566772,14.5799999237061,14.2799997329712,14.4200000762939,89006,14.2093944549561,2024-12-11
14.4200000762939,14.6800003051758,14.3000001907349,14.539999961853,142405,14.3276414871216,2024-12-12
14.7200002670288,14.8000001907349,14.460000038147,14.539999961853,79528,14.3276414871216,2024-12-13
14.6599998474121,14.6599998474121,13.9799995422363,13.9799995422363,122486,13.7758197784424,2024-12-16
13.8999996185303,14.1599998474121,13.8400001525879,14.1400003433228,84724,13.9334840774536,2024-12-17
14,14.3400001525879,14,14.2799997329712,86922,14.0714387893677,2024-12-18
14.2799997329712,14.2799997329712,13.7600002288818,13.8000001907349,170848,13.5984497070312,2024-12-19
14,14,13.5600004196167,13.8400001525879,130807,13.6378650665283,2024-12-20
14,14,13.6199998855591,13.8999996185303,31127,13.6969890594482,2024-12-23
13.6999998092651,13.9799995422363,13.6999998092651,13.8400001525879,24558,13.6378650665283,2024-12-27
13.960000038147,13.960000038147,13.6999998092651,13.9200000762939,47080,13.7166967391968,2024-12-30
13.960000038147,13.960000038147,13.6800003051758,13.8999996185303,22037,13.6969890594482,2025-01-02
13.960000038147,13.9799995422363,13.7799997329712,13.8400001525879,52319,13.6378650665283,2025-01-03
14,14,13.6999998092651,13.7799997329712,34321,13.5787410736084,2025-01-06
13.9799995422363,13.9799995422363,13.6400003433228,13.9399995803833,52048,13.7364044189453,2025-01-07
13.9799995422363,14.3199996948242,13.7399997711182,14.1599998474121,76448,13.9531917572021,2025-01-08
14.1000003814697,14.1999998092651,13.9399995803833,14.0600004196167,67120,13.8546524047852,2025-01-09
14.1800003051758,14.1800003051758,13.9399995803833,14.0200004577637,66376,13.8152370452881,2025-01-10
14.1599998474121,14.1599998474121,13.6999998092651,13.6999998092651,77476,13.4999094009399,2025-01-13
13.7399997711182,14.0799999237061,13.6199998855591,13.8599996566772,200930,13.6575727462769,2025-01-14
13.9399995803833,14.1000003814697,13.8000001907349,13.8599996566772,116500,13.6575727462769,2025-01-15
14.0799999237061,14.5,14.0799999237061,14.3000001907349,292244,14.0911474227905,2025-01-16
14.4200000762939,15.0600004196167,14.3599996566772,14.9799995422363,260837,14.7612152099609,2025-01-17
14.8999996185303,14.960000038147,14.5,14.5200004577637,95170,14.3079347610474,2025-01-20
14.3800001144409,14.6999998092651,14.3800001144409,14.5799999237061,44044,14.367057800293,2025-01-21
14.6599998474121,14.7600002288818,14.4399995803833,14.539999961853,61076,14.3276414871216,2025-01-22
14.3599996566772,14.4799995422363,14.1599998474121,14.1999998092651,79009,13.9926071166992,2025-01-23
14,14.3800001144409,14,14.1000003814697,37658,13.8940687179565,2025-01-24
14.0600004196167,14.1999998092651,13.9200000762939,14.039999961853,77436,13.8349447250366,2025-01-27
13.8400001525879,14.3199996948242,13.8400001525879,14.2799997329712,27624,14.0714387893677,2025-01-28
14,14.2200002670288,13.8800001144409,13.9399995803833,64497,13.7364044189453,2025-01-29
13.8199996948242,14.1400003433228,13.8199996948242,14,68368,13.7955284118652,2025-01-30
13.8199996948242,14.2399997711182,13.8199996948242,14.2399997711182,77242,14.0320234298706,2025-01-31
14.1000003814697,14.1000003814697,13.7399997711182,13.9799995422363,51146,13.7758197784424,2025-02-03
14.1000003814697,14.1000003814697,13.3800001144409,13.4200000762939,139568,13.2239999771118,2025-02-04
13.2799997329712,13.5200004577637,13.1000003814697,13.5200004577637,124152,13.3225393295288,2025-02-05
13.3000001907349,13.6000003814697,13.3000001907349,13.539999961853,40244,13.3422470092773,2025-02-06
13.6000003814697,13.6000003814697,13.3599996566772,13.3599996566772,46870,13.1648750305176,2025-02-07
13.3599996566772,13.539999961853,13.3199996948242,13.3800001144409,35005,13.1845836639404,2025-02-10
13.3800001144409,13.6000003814697,13.3400001525879,13.5,44484,13.302830696106,2025-02-11
13.6400003433228,14.3400001525879,13.539999961853,14.2600002288818,149798,14.0517311096191,2025-02-12
14.2399997711182,14.3199996948242,13.9200000762939,14.0799999237061,60019,13.8743600845337,2025-02-13
13.8199996948242,14.3199996948242,13.8199996948242,14.1000003814697,72059,13.8940687179565,2025-02-14
14.1000003814697,14.1400003433228,13.9399995803833,14,38352,13.7955284118652,2025-02-17
14.1199998855591,14.1400003433228,13.8999996185303,13.960000038147,47564,13.7561130523682,2025-02-18
13.960000038147,14.3199996948242,13.9200000762939,14.0600004196167,55498,13.8546524047852,2025-02-19
14.0600004196167,14.0600004196167,13.7399997711182,13.8400001525879,51758,13.6378650665283,2025-02-20
13.9399995803833,14.2799997329712,13.8999996185303,14.2600002288818,124724,14.0517311096191,2025-02-21
14.3599996566772,14.3800001144409,14.1199998855591,14.1800003051758,54130,13.9728994369507,2025-02-24
14,14.3199996948242,14,14.0600004196167,37099,13.8546524047852,2025-02-25
14.2799997329712,14.6000003814697,14.0600004196167,14.2600002288818,94089,14.0517311096191,2025-02-26
14.1800003051758,14.3400001525879,14.039999961853,14.2200002670288,50886,14.0123157501221,2025-02-27
14,14.3800001144409,14,14.3199996948242,198668,14.1108541488647,2025-02-28
14.1800003051758,14.6400003433228,14.1800003051758,14.3199996948242,57506,14.1108541488647,2025-03-03
14.1999998092651,14.4200000762939,14.0600004196167,14.1599998474121,47010,13.9531917572021,2025-03-04
14,14.2600002288818,13.4200000762939,13.4799995422363,191254,13.2831230163574,2025-03-05
13.4799995422363,13.6400003433228,13.0600004196167,13.1199998855591,104868,12.9283809661865,2025-03-06
13.6400003433228,13.6400003433228,12.9200000762939,13.3999996185303,60483,13.204291343689,2025-03-07
13.2799997329712,13.3800001144409,13.0200004577637,13.2200002670288,51426,13.0269203186035,2025-03-10
13.1000003814697,13.2200002670288,12.8599996566772,12.9399995803833,65992,12.7510099411011,2025-03-11
12.8000001907349,13,12.7200002670288,12.7399997711182,101683,12.5539302825928,2025-03-12
12.5200004577637,13.1800003051758,12.5200004577637,13.1800003051758,114705,12.9875049591064,2025-03-13
13.2799997329712,13.4200000762939,12.8199996948242,13.0600004196167,140913,12.8692579269409,2025-03-14
13.1400003433228,13.1800003051758,12.9799995422363,13.0600004196167,535118,12.8692579269409,2025-03-17
13.1800003051758,13.3199996948242,13.1199998855591,13.3199996948242,200501,13.1254596710205,2025-03-18
13.2600002288818,13.2799997329712,13.0600004196167,13.1800003051758,41244,12.9875049591064,2025-03-19
13.1800003051758,13.2200002670288,12.9799995422363,13.1400003433228,42741,12.9480895996094,2025-03-20
13.0799999237061,13.1800003051758,12.8800001144409,12.9200000762939,89742,12.7313022613525,2025-03-21
13.0799999237061,13.0799999237061,12.7600002288818,12.8599996566772,37342,12.6721782684326,2025-03-24
12.7799997329712,13.1400003433228,12.7799997329712,13.1400003433228,63306,12.9480895996094,2025-03-25
13.1199998855591,13.1800003051758,12.960000038147,13.1000003814697,181393,12.908673286438,2025-03-26
13,13.3599996566772,13,13.2399997711182,66830,13.0466279983521,2025-03-27
13.1800003051758,13.3999996185303,13.1800003051758,13.3000001907349,35907,13.105751991272,2025-03-28
13.1999998092651,13.1999998092651,12.8999996185303,12.8999996185303,553765,12.7115936279297,2025-03-31
