"CSEMUS.MI.Open","CSEMUS.MI.High","CSEMUS.MI.Low","CSEMUS.MI.Close","CSEMUS.MI.Volume","CSEMUS.MI.Adjusted","Date"
307.850006103516,308.700012207031,307.850006103516,308.299987792969,715,308.299987792969,2025-05-16
308.299987792969,308.600006103516,307.850006103516,309.350006103516,544,309.350006103516,2025-05-19
310,312.899993896484,309.5,312.899993896484,848,312.899993896484,2025-05-20
312,313.100006103516,312,312.850006103516,41,312.850006103516,2025-05-21
309.5,310.799987792969,309.399993896484,310.799987792969,111,310.799987792969,2025-05-22
312.100006103516,312.450012207031,306.100006103516,309.25,383,309.25,2025-05-23
313.100006103516,314.100006103516,313.100006103516,314.100006103516,35,314.100006103516,2025-05-26
314.350006103516,315.350006103516,314.350006103516,315.399993896484,2106,315.399993896484,2025-05-27
315.850006103516,315.850006103516,314.899993896484,315.200012207031,31,315.200012207031,2025-05-28
316.25,316.25,316.200012207031,315.450012207031,35,315.450012207031,2025-05-29
315.75,317.149993896484,315.75,315.049987792969,98,315.049987792969,2025-05-30
314.899993896484,315.649993896484,313.299987792969,315.100006103516,104,315.100006103516,2025-06-02
314.5,314.5,314.399993896484,315.350006103516,16,315.350006103516,2025-06-03
316.899993896484,317.5,316.75,316.799987792969,231,316.799987792969,2025-06-04
317.600006103516,318.399993896484,316.5,317.799987792969,1230,317.799987792969,2025-06-05
317.649993896484,317.649993896484,317.399993896484,316.899993896484,77,316.899993896484,2025-06-06
318.100006103516,318.200012207031,317.350006103516,317.950012207031,3187,317.950012207031,2025-06-09
317,317.850006103516,316.399993896484,317.850006103516,160,317.850006103516,2025-06-10
319.200012207031,319.299987792969,318.200012207031,318.200012207031,59,318.200012207031,2025-06-11
316.200012207031,317,314.75,316.049987792969,18,316.049987792969,2025-06-12
312.399993896484,313.049987792969,311.5,312.350006103516,152,312.350006103516,2025-06-13
314.350006103516,314.899993896484,314.350006103516,314.899993896484,275,314.899993896484,2025-06-16
313.100006103516,313.100006103516,311.649993896484,312.700012207031,1355,312.700012207031,2025-06-17
310.899993896484,312.700012207031,310.899993896484,312.200012207031,1313,312.200012207031,2025-06-18
308.899993896484,309.549987792969,308.899993896484,308.450012207031,130,308.450012207031,2025-06-19
310,312.299987792969,310,310.5,352,310.5,2025-06-20
308,308.850006103516,308,308.850006103516,287,308.850006103516,2025-06-23
312.450012207031,313.149993896484,312.450012207031,313.549987792969,90,313.549987792969,2025-06-24
314.350006103516,314.549987792969,312.350006103516,312.350006103516,108,312.350006103516,2025-06-25
314,314.899993896484,313.799987792969,314.899993896484,610,314.899993896484,2025-06-26
316.299987792969,318.100006103516,316.299987792969,318.100006103516,1188,318.100006103516,2025-06-27
319.799987792969,319.799987792969,318.649993896484,319.299987792969,1052,319.299987792969,2025-06-30
319.5,319.5,316.600006103516,317.450012207031,3227,317.450012207031,2025-07-01
318.100006103516,319.899993896484,317.850006103516,319.549987792969,76,319.549987792969,2025-07-02
321.049987792969,321.049987792969,319.899993896484,320.850006103516,3710,320.850006103516,2025-07-03
320.299987792969,320.299987792969,319.149993896484,319.549987792969,57,319.549987792969,2025-07-04
319.399993896484,320.700012207031,319.399993896484,320.700012207031,133,320.700012207031,2025-07-07
321.600006103516,323.649993896484,321.600006103516,323.600006103516,399,323.600006103516,2025-07-08
323.950012207031,327.25,323.899993896484,326.5,3590,326.5,2025-07-09
327.049987792969,328,327.049987792969,327.799987792969,269,327.799987792969,2025-07-10
326.799987792969,327.049987792969,324.950012207031,325.950012207031,1954,325.950012207031,2025-07-11
323.299987792969,325.450012207031,323.299987792969,325.450012207031,119,325.450012207031,2025-07-14
326.25,327.350006103516,324.950012207031,324.950012207031,1307,324.950012207031,2025-07-15
324.350006103516,324.549987792969,321.799987792969,321.799987792969,248,321.799987792969,2025-07-16
324.399993896484,324.899993896484,323.899993896484,325.25,27,325.25,2025-07-17
326.549987792969,326.799987792969,325.75,326.149993896484,291,326.149993896484,2025-07-18
326.75,328.25,325.75,326.299987792969,190,326.299987792969,2025-07-21
325.200012207031,325.549987792969,323.549987792969,324.149993896484,1113,324.149993896484,2025-07-22
326.5,327.700012207031,326.5,327.299987792969,126,327.299987792969,2025-07-23
328.450012207031,328.799987792969,326.700012207031,327.700012207031,639,327.700012207031,2025-07-24
325.25,326.25,325.25,326.899993896484,14,326.899993896484,2025-07-25
329.5,329.600006103516,325.299987792969,325.299987792969,1866,325.299987792969,2025-07-28
326.5,327.049987792969,325.299987792969,325.299987792969,51,325.299987792969,2025-07-29
325.5,325.5,324.350006103516,324.350006103516,73,324.350006103516,2025-07-30
323,324.149993896484,323,323.149993896484,226,323.149993896484,2025-07-31
319.899993896484,319.899993896484,316.549987792969,317.5,312,317.5,2025-08-01
320.25,320.25,319.450012207031,319.850006103516,141,319.850006103516,2025-08-04
321.600006103516,322.75,321.100006103516,321.950012207031,2780,321.950012207031,2025-08-05
323.350006103516,323.899993896484,322.049987792969,322.25,450,322.25,2025-08-06
323.049987792969,326.049987792969,323.049987792969,325.200012207031,398,325.200012207031,2025-08-07
326.149993896484,327.299987792969,326.149993896484,326.950012207031,521,326.950012207031,2025-08-08
327.350006103516,327.350006103516,325.049987792969,325.049987792969,273,325.049987792969,2025-08-11
325.5,325.5,324.299987792969,325.799987792969,196,325.799987792969,2025-08-12
326.799987792969,326.799987792969,325.75,325.75,32,325.75,2025-08-13
326.549987792969,326.899993896484,326.200012207031,326.450012207031,299,326.450012207031,2025-08-14
327.350006103516,327.350006103516,326.100006103516,326.950012207031,155,326.950012207031,2025-08-18
328,328.899993896484,327.399993896484,327.399993896484,300,327.399993896484,2025-08-19
326.799987792969,327.350006103516,326.799987792969,326.799987792969,986,326.799987792969,2025-08-20
327.100006103516,327.149993896484,326,326.850006103516,310,326.850006103516,2025-08-21
328.100006103516,330.299987792969,328.100006103516,330.799987792969,940,330.799987792969,2025-08-22
330.649993896484,330.850006103516,329.5,329.5,194,329.5,2025-08-25
324.799987792969,326.799987792969,324.549987792969,325.799987792969,729,325.799987792969,2025-08-26
325.950012207031,325.950012207031,323.899993896484,324.5,299,324.5,2025-08-27
326.799987792969,326.799987792969,323.950012207031,323.950012207031,1771,323.950012207031,2025-08-28
323.700012207031,323.899993896484,322.899993896484,322.549987792969,2769,322.549987792969,2025-08-29
323.549987792969,324.100006103516,321.850006103516,322.799987792969,295,322.799987792969,2025-09-01
322.049987792969,322.049987792969,315.899993896484,315.899993896484,234,315.899993896484,2025-09-02
318.100006103516,318.100006103516,315.850006103516,315.850006103516,69,315.850006103516,2025-09-03
315.75,317.350006103516,315.649993896484,316.850006103516,147,316.850006103516,2025-09-04
319,319,316.950012207031,317.149993896484,84,317.149993896484,2025-09-05
319.450012207031,319.950012207031,318.950012207031,319.950012207031,144,319.950012207031,2025-09-08
321.25,321.450012207031,319.75,319.850006103516,237,319.850006103516,2025-09-09
320.399993896484,321.200012207031,319.549987792969,319.299987792969,172,319.299987792969,2025-09-10
319.899993896484,322.25,319.600006103516,321.149993896484,316,321.149993896484,2025-09-11
323.299987792969,323.299987792969,321.600006103516,321.850006103516,645,321.850006103516,2025-09-12
323.350006103516,325.149993896484,323.350006103516,323.700012207031,533,323.700012207031,2025-09-15
323.350006103516,323.350006103516,321,321,188,321,2025-09-16
321.149993896484,321.850006103516,320.350006103516,320.850006103516,176,320.850006103516,2025-09-17
322.200012207031,324.100006103516,322.200012207031,323,95,323,2025-09-18
324.25,324.25,322.549987792969,323.299987792969,82,323.299987792969,2025-09-19
322.549987792969,323.200012207031,321.5,323,185,323,2025-09-22
324.75,325.399993896484,324.100006103516,324.100006103516,97,324.100006103516,2025-09-23
323.100006103516,323.600006103516,322.950012207031,323.100006103516,513,323.100006103516,2025-09-24
321.100006103516,322.149993896484,320,319.950012207031,83,319.950012207031,2025-09-25
320.75,320.75,319.850006103516,320.350006103516,47,320.350006103516,2025-09-26
321.399993896484,322.899993896484,321.399993896484,322.450012207031,1643,322.450012207031,2025-09-29
322.200012207031,323.399993896484,321.200012207031,323.399993896484,776,323.399993896484,2025-09-30
NA,NA,NA,NA,NA,NA,2025-10-01
326.899993896484,327.799987792969,326.25,326.899993896484,528,326.899993896484,2025-10-02
