"LTMC.MI.Open","LTMC.MI.High","LTMC.MI.Low","LTMC.MI.Close","LTMC.MI.Volume","LTMC.MI.Adjusted","Date"
24,24.1000003814697,23.6599998474121,23.8400001525879,610559,23.8400001525879,2025-07-28
23.8999996185303,24.5,23.8999996185303,24.2600002288818,423852,24.2600002288818,2025-07-29
24.2000007629395,24.7000007629395,24.1399993896484,24.6200008392334,515544,24.6200008392334,2025-07-30
24.6399993896484,24.8600006103516,23.6399993896484,23.6399993896484,1116180,23.6399993896484,2025-07-31
22.5,23.2600002288818,22.4599990844727,23,754114,23,2025-08-01
23.0599994659424,23.9599990844727,23.0599994659424,23.8400001525879,634983,23.8400001525879,2025-08-04
24,24.2199993133545,23.8400001525879,24,648558,24,2025-08-05
24.0799999237061,24.1000003814697,23.8400001525879,23.8999996185303,443495,23.8999996185303,2025-08-06
24.0599994659424,24.3400001525879,24,24.1599998474121,437188,24.1599998474121,2025-08-07
24.2000007629395,24.2800006866455,23.6399993896484,23.7399997711182,484268,23.7399997711182,2025-08-08
23.6599998474121,23.9599990844727,23.5799999237061,23.9599990844727,340387,23.9599990844727,2025-08-11
24.0599994659424,24.0599994659424,23.5599994659424,23.7999992370605,450699,23.7999992370605,2025-08-12
23.8799991607666,24.0799999237061,23.7999992370605,23.9599990844727,548011,23.9599990844727,2025-08-13
24,24.0599994659424,23.8400001525879,24,701955,24,2025-08-14
24.1399993896484,24.2000007629395,23.6200008392334,23.6200008392334,646919,23.6200008392334,2025-08-18
23.6800003051758,23.7399997711182,23.0799999237061,23.3999996185303,656606,23.3999996185303,2025-08-19
23.2600002288818,23.3799991607666,23.1200008392334,23.2800006866455,396315,23.2800006866455,2025-08-20
23.3600006103516,23.7800006866455,23.2999992370605,23.7800006866455,373451,23.7800006866455,2025-08-21
23.7999992370605,23.9400005340576,23.7000007629395,23.7199993133545,313748,23.7199993133545,2025-08-22
23.7000007629395,23.9200000762939,23.5599994659424,23.5599994659424,571075,23.5599994659424,2025-08-25
23.6200008392334,23.6200008392334,23.2199993133545,23.3999996185303,798241,23.3999996185303,2025-08-26
23.4200000762939,23.8600006103516,23.3199996948242,23.8600006103516,445294,23.8600006103516,2025-08-27
23.8600006103516,23.8600006103516,23.3999996185303,23.5400009155273,463243,23.5400009155273,2025-08-28
23.5200004577637,23.6800003051758,23.2199993133545,23.2199993133545,380469,23.2199993133545,2025-08-29
23.3199996948242,23.4599990844727,23,23.2999992370605,351407,23.2999992370605,2025-09-01
23.2000007629395,23.2999992370605,22.8799991607666,23.0200004577637,371866,23.0200004577637,2025-09-02
23.1800003051758,23.2800006866455,22.5599994659424,22.5599994659424,441762,22.5599994659424,2025-09-03
22.5599994659424,22.7800006866455,22.1000003814697,22.5400009155273,779458,22.5400009155273,2025-09-04
22.7000007629395,22.7600002288818,22.2000007629395,22.2800006866455,883146,22.2800006866455,2025-09-05
22.3600006103516,22.6399993896484,22.3400001525879,22.4200000762939,586284,22.4200000762939,2025-09-08
22.4400005340576,22.6399993896484,22.3199996948242,22.3199996948242,600266,22.3199996948242,2025-09-09
22.3799991607666,22.7199993133545,22.2999992370605,22.5,651433,22.5,2025-09-10
22.5599994659424,22.8999996185303,22.5200004577637,22.5400009155273,509176,22.5400009155273,2025-09-11
22.6800003051758,22.6800003051758,22.4400005340576,22.4799995422363,411515,22.4799995422363,2025-09-12
22.6200008392334,22.7999992370605,22.3999996185303,22.3999996185303,627784,22.3999996185303,2025-09-15
22.4799995422363,22.4799995422363,22.2399997711182,22.2399997711182,420942,22.2399997711182,2025-09-16
22.2399997711182,22.3199996948242,21.7999992370605,21.9599990844727,1054772,21.9599990844727,2025-09-17
22.1000003814697,22.2000007629395,21.7000007629395,21.8999996185303,1259634,21.8999996185303,2025-09-18
21.8999996185303,22.1000003814697,21.4400005340576,22.1000003814697,9988460,22.1000003814697,2025-09-19
22.3199996948242,23.2199993133545,22.2600002288818,22.9599990844727,1455893,22.9599990844727,2025-09-22
22.8799991607666,23.1599998474121,22.7399997711182,23.0200004577637,1072142,23.0200004577637,2025-09-23
23.0599994659424,23.2000007629395,22.7800006866455,22.9599990844727,800368,22.9599990844727,2025-09-24
22.8199996948242,22.9599990844727,22.6800003051758,22.7800006866455,621790,22.7800006866455,2025-09-25
22.8999996185303,23,22.5,22.5400009155273,740499,22.5400009155273,2025-09-26
22.5599994659424,22.9799995422363,22.5400009155273,22.8799991607666,740060,22.8799991607666,2025-09-29
22.9400005340576,23.1599998474121,22.8199996948242,22.9200000762939,927906,22.9200000762939,2025-09-30
22.8199996948242,22.9400005340576,22.3799991607666,22.3799991607666,931891,22.3799991607666,2025-10-01
22.3799991607666,22.6599998474121,22,22.1200008392334,920762,22.1200008392334,2025-10-02
22.1200008392334,22.3400001525879,22.0599994659424,22.2199993133545,814842,22.2199993133545,2025-10-03
22.1399993896484,22.2600002288818,21.8199996948242,21.9400005340576,638130,21.9400005340576,2025-10-06
21.9400005340576,22.6000003814697,21.8999996185303,22.3400001525879,852265,22.3400001525879,2025-10-07
22.4799995422363,22.7000007629395,22.2600002288818,22.7000007629395,859088,22.7000007629395,2025-10-08
22.6599998474121,22.8999996185303,22.3999996185303,22.4599990844727,702332,22.4599990844727,2025-10-09
