"IRE.MI.Open","IRE.MI.High","IRE.MI.Low","IRE.MI.Close","IRE.MI.Volume","IRE.MI.Adjusted","Date"
2.38000011444092,2.44000005722046,2.37800002098083,2.40000009536743,2312566,1.90969491004944,2022-02-23
2.28999996185303,2.42600011825562,2.26999998092651,2.40199995040894,3609205,1.91128623485565,2022-02-24
2.4300000667572,2.54200005531311,2.38800001144409,2.5220000743866,3554033,2.00677084922791,2022-02-25
2.4760000705719,2.54800009727478,2.35999989509583,2.51600003242493,1798238,2.0019965171814,2022-02-28
2.50999999046326,2.53800010681152,2.39599990844727,2.39599990844727,1768301,1.90651178359985,2022-03-01
2.39599990844727,2.43799996376038,2.33800005912781,2.36199998855591,1284612,1.87945795059204,2022-03-02
2.34999990463257,2.38000011444092,2.27800011634827,2.27800011634827,1317650,1.81261873245239,2022-03-03
2.2720000743866,2.29800009727478,2.2260000705719,2.25200009346008,868011,1.79193031787872,2022-03-04
2.17000007629395,2.24200010299683,2.06800007820129,2.20600008964539,2616752,1.7553277015686,2022-03-07
2.19000005722046,2.31200003623962,2.19000005722046,2.25,1330006,1.79033887386322,2022-03-08
2.29399991035461,2.37400007247925,2.29399991035461,2.33200001716614,1917593,1.85558664798737,2022-03-09
2.33599996566772,2.37800002098083,2.26999998092651,2.30399990081787,1331505,1.83330678939819,2022-03-10
2.32200002670288,2.36800003051758,2.28800010681152,2.32399988174438,1359997,1.84922087192535,2022-03-11
2.33599996566772,2.37400007247925,2.30200004577637,2.30200004577637,1269721,1.83171534538269,2022-03-14
2.29200005531311,2.33400011062622,2.25200009346008,2.29399991035461,936446,1.82534980773926,2022-03-15
2.34200000762939,2.36199998855591,2.25200009346008,2.27600002288818,1301539,1.8110271692276,2022-03-16
2.27600002288818,2.29999995231628,2.25200009346008,2.2960000038147,966444,1.82694125175476,2022-03-17
2.30800008773804,2.33800005912781,2.29200005531311,2.29999995231628,3343008,1.83012402057648,2022-03-18
2.32999992370605,2.33999991416931,2.30800008773804,2.31800007820129,1300086,1.84444665908813,2022-03-21
2.33999991416931,2.38000011444092,2.31800007820129,2.36800003051758,1387626,1.88423204421997,2022-03-22
2.35800004005432,2.36999988555908,2.29800009727478,2.30999994277954,1342401,1.8380811214447,2022-03-23
2.31399989128113,2.35800004005432,2.30999994277954,2.32800006866455,783370,1.85240399837494,2022-03-24
2.33999991416931,2.37400007247925,2.3199999332428,2.36400008201599,1675661,1.88104915618896,2022-03-25
2.38599991798401,2.47000002861023,2.3840000629425,2.42400002479553,1962227,1.92879164218903,2022-03-28
2.45000004768372,2.46000003814697,2.37400007247925,2.38199996948242,6197790,1.89537191390991,2022-03-29
2.4300000667572,2.44400000572205,2.33800005912781,2.40400004386902,2788206,1.91287732124329,2022-03-30
2.41000008583069,2.43199992179871,2.38599991798401,2.40400004386902,1476173,1.91287732124329,2022-03-31
2.40199995040894,2.48200011253357,2.40000009536743,2.4760000705719,1784440,1.97016847133636,2022-04-01
2.48399996757507,2.48799991607666,2.44199991226196,2.47199988365173,1534749,1.96698534488678,2022-04-04
2.47199988365173,2.48799991607666,2.46000003814697,2.47399997711182,1118319,1.96857690811157,2022-04-05
2.47399997711182,2.49200010299683,2.42199993133545,2.44400000572205,1287502,1.94470584392548,2022-04-06
2.44000005722046,2.53200006484985,2.42400002479553,2.51200008392334,2125719,1.99881374835968,2022-04-07
2.53800010681152,2.5699999332428,2.51399993896484,2.56800007820129,1352499,2.04337358474731,2022-04-08
2.55999994277954,2.57999992370605,2.53399991989136,2.54999995231628,2963095,2.02905058860779,2022-04-11
2.53399991989136,2.54399991035461,2.50399994850159,2.53600001335144,1113869,2.01791071891785,2022-04-12
2.50999999046326,2.54999995231628,2.5,2.52999997138977,2006962,2.01313638687134,2022-04-13
2.52800011634827,2.52800011634827,2.4779999256134,2.49200010299683,720803,1.98289966583252,2022-04-14
2.49000000953674,2.50399994850159,2.4539999961853,2.47000002861023,1607699,1.96539413928986,2022-04-19
2.45799994468689,2.53399991989136,2.44799995422363,2.51799988746643,4852864,2.00358819961548,2022-04-20
2.50600004196167,2.50600004196167,2.44199991226196,2.44199991226196,2111579,1.9431140422821,2022-04-21
2.42799997329712,2.46799993515015,2.42000007629395,2.44400000572205,1527912,1.94470584392548,2022-04-22
2.43199992179871,2.46000003814697,2.41199994087219,2.42799997329712,496783,1.93197441101074,2022-04-25
2.43400001525879,2.51200008392334,2.4300000667572,2.49200010299683,3205423,1.98289966583252,2022-04-26
2.48000001907349,2.49399995803833,2.41400003433228,2.48799991607666,1998765,1.97971677780151,2022-04-27
2.50799989700317,2.5239999294281,2.48600006103516,2.51600003242493,830505,2.0019965171814,2022-04-28
2.51600003242493,2.52999997138977,2.4760000705719,2.4760000705719,1080332,1.97016847133636,2022-04-29
2.49399995803833,2.50999999046326,2.40400004386902,2.45199990272522,1131971,1.95107138156891,2022-05-02
2.45000004768372,2.47399997711182,2.42600011825562,2.45600008964539,1560690,1.9542543888092,2022-05-03
2.44199991226196,2.51999998092651,2.44199991226196,2.4779999256134,1990696,1.971759557724,2022-05-04
2.49000000953674,2.50999999046326,2.45600008964539,2.46799993515015,1310234,1.96380257606506,2022-05-05
2.47000002861023,2.47000002861023,2.42600011825562,2.44400000572205,1492579,1.94470584392548,2022-05-06
2.42199993133545,2.46000003814697,2.40000009536743,2.40000009536743,1543483,1.90969491004944,2022-05-09
2.43600010871887,2.46000003814697,2.40000009536743,2.44199991226196,689773,1.9431140422821,2022-05-10
2.46199989318848,2.5,2.42400002479553,2.49399995803833,1103755,1.98449099063873,2022-05-11
2.45600008964539,2.47000002861023,2.35999989509583,2.35999989509583,1543474,1.87786650657654,2022-05-12
2.38800001144409,2.41799998283386,2.35599994659424,2.39000010490417,1641396,1.90173780918121,2022-05-13
2.39199995994568,2.45600008964539,2.36400008201599,2.45199990272522,3363756,1.95107138156891,2022-05-16
2.46000003814697,2.47000002861023,2.42400002479553,2.43600010871887,800513,1.93834018707275,2022-05-17
2.44000005722046,2.45199990272522,2.42000007629395,2.42799997329712,641602,1.93197441101074,2022-05-18
2.41799998283386,2.43799996376038,2.40000009536743,2.40000009536743,545254,1.90969491004944,2022-05-19
2.40400004386902,2.45199990272522,2.40400004386902,2.40799999237061,470887,1.91606020927429,2022-05-20
2.44199991226196,2.44600009918213,2.40400004386902,2.44199991226196,704343,1.9431140422821,2022-05-23
2.40400004386902,2.45199990272522,2.40400004386902,2.41799998283386,2862011,1.92401742935181,2022-05-24
2.45199990272522,2.49799990653992,2.44000005722046,2.46600008010864,876079,1.96221125125885,2022-05-25
2.46600008010864,2.49799990653992,2.4539999961853,2.4539999961853,1377570,1.9526629447937,2022-05-26
2.48200011253357,2.48200011253357,2.42600011825562,2.42600011825562,852841,1.93038332462311,2022-05-27
2.45600008964539,2.46199989318848,2.43199992179871,2.43799996376038,586774,1.93993151187897,2022-05-30
2.45199990272522,2.46199989318848,2.41599988937378,2.42600011825562,4705753,1.93038332462311,2022-05-31
2.48000001907349,2.50799989700317,2.38199996948242,2.38800001144409,2538476,1.90014612674713,2022-06-01
2.40199995040894,2.4539999961853,2.40199995040894,2.44799995422363,1676542,1.9478884935379,2022-06-02
2.47000002861023,2.47199988365173,2.39400005340576,2.41000008583069,469438,1.91765189170837,2022-06-03
2.43199992179871,2.44000005722046,2.39400005340576,2.41199994087219,1311078,1.91924297809601,2022-06-06
2.41199994087219,2.42000007629395,2.35800004005432,2.38000011444092,735436,1.89378046989441,2022-06-07
2.42600011825562,2.42600011825562,2.38000011444092,2.38800001144409,907885,1.90014612674713,2022-06-08
2.39800000190735,2.39800000190735,2.30200004577637,2.31599998474121,1532742,1.84285545349121,2022-06-09
2.30999994277954,2.31800007820129,2.13199996948242,2.15199995040894,2409771,1.71235942840576,2022-06-10
2.15000009536743,2.15799999237061,2.04399991035461,2.06399989128113,2449908,1.64233732223511,2022-06-13
2.08200001716614,2.09999990463257,1.99000000953674,2.02600002288818,3194748,1.61210060119629,2022-06-14
2.05599999427795,2.09999990463257,2.02600002288818,2.08800005912781,1830379,1.66143441200256,2022-06-15
2.08800005912781,2.09800004959106,2.05999994277954,2.08599996566772,1630765,1.65984284877777,2022-06-16
2.09599995613098,2.14400005340576,2.07399988174438,2.12400007247925,1908431,1.69007980823517,2022-06-17
2.13599991798401,2.14000010490417,2.05200004577637,2.0699999332428,1277722,1.64711165428162,2022-06-20
2.08800005912781,2.08800005912781,2.02999997138977,2.03200006484985,1359452,1.6168749332428,2022-06-21
2.02600002288818,2.04399991035461,1.95000004768372,2.04200005531311,2083754,1.62483179569244,2022-06-22
2.03999996185303,2.09999990463257,2.02999997138977,2.07999992370605,1744661,1.65506863594055,2022-06-23
2.09999990463257,2.15599989891052,2.09599995613098,2.14599990844727,1262076,1.70758521556854,2022-06-24
2.14599990844727,2.16199994087219,2.11400008201599,2.14599990844727,1821859,1.70758521556854,2022-06-27
2.14599990844727,2.15799999237061,2.11999988555908,2.13199996948242,966515,1.6964453458786,2022-06-28
2.13199996948242,2.14199995994568,2.09800004959106,2.11199998855591,710522,1.68053138256073,2022-06-29
2.09200000762939,2.11800003051758,2.08400011062622,2.08400011062622,920902,1.65825164318085,2022-06-30
2.08200001716614,2.1340000629425,2.05200004577637,2.11199998855591,1195776,1.68053138256073,2022-07-01
2.1340000629425,2.14800000190735,2.1159999370575,2.12199997901917,821701,1.68848824501038,2022-07-04
2.14400005340576,2.14400005340576,1.96300005912781,1.96599996089935,4363374,1.56435811519623,2022-07-05
1.98500001430511,2.03800010681152,1.94000005722046,1.99000000953674,6734503,1.58345520496368,2022-07-06
2.00399994850159,2.03200006484985,1.9559999704361,1.97500002384186,2986323,1.57151961326599,2022-07-07
1.9889999628067,1.99800002574921,1.95299994945526,1.98300004005432,2793054,1.57788527011871,2022-07-08
1.97500002384186,2.00399994850159,1.95500004291534,1.99199998378754,1520331,1.58504664897919,2022-07-11
1.99000000953674,2.01200008392334,1.97899997234344,1.99500000476837,1151844,1.58743369579315,2022-07-12
1.99500000476837,2.00200009346008,1.92599999904633,1.93700003623962,1423966,1.54128277301788,2022-07-13
1.92499995231628,1.92999994754791,1.83899998664856,1.85800004005432,2023004,1.47842192649841,2022-07-14
1.87000000476837,1.91999995708466,1.85000002384186,1.89800000190735,2538858,1.51025032997131,2022-07-15
1.81099998950958,1.83800005912781,1.79299998283386,1.82099997997284,1987154,1.53383469581604,2022-07-18
1.82200002670288,1.84700000286102,1.82000005245209,1.83700001239777,1284668,1.54731154441833,2022-07-19
1.83700001239777,1.85099995136261,1.79799997806549,1.79799997806549,1821078,1.51446175575256,2022-07-20
1.77499997615814,1.7940000295639,1.72500002384186,1.78400003910065,1769697,1.50266945362091,2022-07-21
1.78600001335144,1.80099999904633,1.76300001144409,1.78900003433228,1106715,1.50688099861145,2022-07-22
1.79299998283386,1.81599998474121,1.78600001335144,1.80099999904633,956129,1.51698863506317,2022-07-25
1.80599999427795,1.80799996852875,1.76699995994568,1.79100000858307,653374,1.50856566429138,2022-07-26
1.78699994087219,1.80299997329712,1.75899994373322,1.79700005054474,829418,1.5136194229126,2022-07-27
1.80999994277954,1.83000004291534,1.77199995517731,1.83000004291534,1938215,1.54141545295715,2022-07-28
1.84399998188019,1.87399995326996,1.82099997997284,1.83800005912781,2541027,1.54815399646759,2022-07-29
1.85000002384186,1.87199997901917,1.76699995994568,1.76699995994568,1712855,1.48835027217865,2022-08-01
1.77699995040894,1.78100001811981,1.73300004005432,1.75100004673004,1235488,1.47487342357635,2022-08-02
1.75399994850159,1.77699995040894,1.73099994659424,1.76999998092651,1605550,1.49087715148926,2022-08-03
1.78699994087219,1.78699994087219,1.75100004673004,1.75199997425079,1975675,1.47571575641632,2022-08-04
1.76699995994568,1.76800000667572,1.73500001430511,1.73699998855591,1225973,1.46308124065399,2022-08-05
1.75600004196167,1.75699996948242,1.72699999809265,1.75,1013388,1.47403120994568,2022-08-08
1.75800001621246,1.76800000667572,1.73099994659424,1.75100004673004,1040463,1.47487342357635,2022-08-09
1.75699996948242,1.76800000667572,1.74000000953674,1.74699997901917,813353,1.47150421142578,2022-08-10
1.76199996471405,1.76999998092651,1.75,1.76300001144409,821797,1.48498117923737,2022-08-11
1.75600004196167,1.77699995040894,1.75600004196167,1.76300001144409,678847,1.48498117923737,2022-08-12
1.77600002288818,1.80799996852875,1.77400004863739,1.80200004577637,1512424,1.51783096790314,2022-08-16
1.80799996852875,1.80799996852875,1.76400005817413,1.77100002765656,1009564,1.49171948432922,2022-08-17
1.75999999046326,1.76800000667572,1.72399997711182,1.74100005626678,1631804,1.46645045280457,2022-08-18
1.74300003051758,1.75100004673004,1.72599995136261,1.73000001907349,1067331,1.4571852684021,2022-08-19
1.72800004482269,1.73000001907349,1.68099999427795,1.68099999427795,1232169,1.41591215133667,2022-08-22
1.67999994754791,1.69900000095367,1.6710000038147,1.68599998950958,842690,1.4201238155365,2022-08-23
1.68799996376038,1.69799995422363,1.66299998760223,1.6710000038147,762876,1.40748918056488,2022-08-24
1.68299996852875,1.69599997997284,1.6599999666214,1.66100001335144,662899,1.3990660905838,2022-08-25
1.66199994087219,1.67799997329712,1.61600005626678,1.61699998378754,820894,1.36200475692749,2022-08-26
1.60399997234344,1.65699994564056,1.44400000572205,1.59500002861023,1936746,1.34347414970398,2022-08-29
1.60099995136261,1.62399995326996,1.58800005912781,1.59300005435944,1196348,1.34178960323334,2022-08-30
1.59099996089935,1.59899997711182,1.50199997425079,1.50499999523163,4313496,1.26766669750214,2022-08-31
1.5,1.50499999523163,1.46200001239777,1.49800002574921,1587310,1.26177072525024,2022-09-01
1.50300002098083,1.52199995517731,1.47000002861023,1.51699995994568,1371850,1.27777445316315,2022-09-02
1.48800003528595,1.4889999628067,1.45799994468689,1.45899999141693,798583,1.22892081737518,2022-09-05
1.47000002861023,1.4889999628067,1.41199994087219,1.432000041008,1429990,1.20617866516113,2022-09-06
1.41999995708466,1.48399996757507,1.4099999666214,1.46300005912781,2397234,1.23229014873505,2022-09-07
1.46800005435944,1.49899995326996,1.42900002002716,1.46000003814697,1178276,1.22976315021515,2022-09-08
1.45500004291534,1.53600001335144,1.45500004291534,1.53400003910065,1450036,1.29209363460541,2022-09-09
1.54200005531311,1.57099997997284,1.5349999666214,1.56700003147125,1291562,1.31988966464996,2022-09-12
1.567999958992,1.5900000333786,1.53999996185303,1.54100000858307,1673975,1.29798972606659,2022-09-13
1.53999996185303,1.54200005531311,1.46099996566772,1.46200001239777,2130733,1.23144769668579,2022-09-14
1.46000003814697,1.47500002384186,1.43799996376038,1.44000005722046,2233350,1.21291708946228,2022-09-15
1.43499994277954,1.44500005245209,1.42299997806549,1.44500005245209,1605258,1.21712863445282,2022-09-16
1.44500005245209,1.46800005435944,1.41400003433228,1.45500004291534,1110968,1.2255517244339,2022-09-19
1.47200000286102,1.47300004959106,1.42400002479553,1.42900002002716,749989,1.20365166664124,2022-09-20
1.41799998283386,1.44000005722046,1.41100001335144,1.43099999427795,1346216,1.20533645153046,2022-09-21
1.38999998569489,1.43799996376038,1.38499999046326,1.39499998092651,1181497,1.175013422966,2022-09-22
1.38999998569489,1.39400005340576,1.32500004768372,1.34500002861023,1963320,1.13289821147919,2022-09-23
1.3400000333786,1.36500000953674,1.33000004291534,1.36099994182587,1174143,1.14637506008148,2022-09-26
1.37199997901917,1.37199997901917,1.30799996852875,1.30799996852875,1509904,1.10173296928406,2022-09-27
1.29999995231628,1.35000002384186,1.28400003910065,1.3289999961853,1330310,1.11942148208618,2022-09-28
1.31500005722046,1.32599997520447,1.29100000858307,1.31299996376038,1489887,1.10594439506531,2022-09-29
1.32400000095367,1.3639999628067,1.32299995422363,1.35699999332428,1492649,1.14300584793091,2022-09-30
1.3400000333786,1.39300000667572,1.3289999961853,1.38800001144409,2070016,1.16911721229553,2022-10-03
1.40199995040894,1.45299994945526,1.39199995994568,1.44799995422363,1847649,1.21965551376343,2022-10-04
1.44799995422363,1.44799995422363,1.37199997901917,1.38300001621246,1286199,1.16490566730499,2022-10-05
1.38699996471405,1.39100003242493,1.35000002384186,1.35000002384186,953687,1.13710963726044,2022-10-06
1.33800005912781,1.37699997425079,1.317999958992,1.32200002670288,1542171,1.11352527141571,2022-10-07
1.31599998474121,1.33899998664856,1.30999994277954,1.33800005912781,712541,1.12700212001801,2022-10-10
1.317999958992,1.33899998664856,1.30599999427795,1.33299994468689,903624,1.12279045581818,2022-10-11
1.33700001239777,1.33700001239777,1.28400003910065,1.28400003910065,1390514,1.08151769638062,2022-10-12
1.28100001811981,1.33399999141693,1.26499998569489,1.31099998950958,1904295,1.10425996780396,2022-10-13
1.33599996566772,1.3860000371933,1.317999958992,1.37399995326996,1496543,1.15732502937317,2022-10-14
1.38699996471405,1.39600002765656,1.33599996566772,1.38300001621246,970013,1.16490566730499,2022-10-17
1.38999998569489,1.40499997138977,1.37000000476837,1.37699997425079,1056801,1.15985190868378,2022-10-18
1.37999999523163,1.38900005817413,1.34599995613098,1.38100004196167,1141452,1.16322124004364,2022-10-19
1.38100004196167,1.38100004196167,1.34399998188019,1.36000001430511,1373434,1.14553284645081,2022-10-20
1.35199999809265,1.35800004005432,1.31500005722046,1.32200002670288,818041,1.11352527141571,2022-10-21
1.34500002861023,1.41700005531311,1.34500002861023,1.40600001811981,2210159,1.18427872657776,2022-10-24
1.42499995231628,1.4559999704361,1.38800001144409,1.4539999961853,2668332,1.22470927238464,2022-10-25
1.46000003814697,1.55599999427795,1.44000005722046,1.49600005149841,4191125,1.26008605957031,2022-10-26
1.48399996757507,1.5460000038147,1.45899999141693,1.53699994087219,1994956,1.29462051391602,2022-10-27
1.52100002765656,1.53799998760223,1.49100005626678,1.52400004863739,1337711,1.28367066383362,2022-10-28
1.53699994087219,1.54100000858307,1.49000000953674,1.50399994850159,1454493,1.26682448387146,2022-10-31
1.52100002765656,1.5349999666214,1.5,1.50699996948242,1203989,1.26935148239136,2022-11-01
1.50600004196167,1.5349999666214,1.4889999628067,1.51999998092651,3561680,1.28030133247375,2022-11-02
1.50300002098083,1.51300001144409,1.46099996566772,1.49300003051758,1960346,1.2575591802597,2022-11-03
1.49800002574921,1.50199997425079,1.39400005340576,1.48199999332428,4068068,1.24829375743866,2022-11-04
1.48699998855591,1.52199995517731,1.47800004482269,1.47800004482269,1957707,1.24492466449738,2022-11-07
1.46899998188019,1.52900004386902,1.45000004768372,1.48800003528595,2131842,1.25334775447845,2022-11-08
1.48800003528595,1.49899995326996,1.44500005245209,1.47000002861023,1610880,1.23818624019623,2022-11-09
1.45799994468689,1.55299997329712,1.44700002670288,1.55299997329712,3590307,1.30809736251831,2022-11-10
1.58500003814697,1.62999999523163,1.55900001525879,1.57099997997284,2988177,1.32325887680054,2022-11-11
1.58899998664856,1.59200000762939,1.55599999427795,1.56200003623962,1284170,1.31567811965942,2022-11-14
1.56299996376038,1.56900000572205,1.54700005054474,1.56299996376038,1240687,1.3165203332901,2022-11-15
1.55299997329712,1.59899997711182,1.53999996185303,1.59300005435944,1984665,1.34178960323334,2022-11-16
1.59500002861023,1.60500001907349,1.55400002002716,1.5789999961853,2513639,1.3299971818924,2022-11-17
1.58899998664856,1.61199998855591,1.56599998474121,1.57700002193451,1252105,1.32831275463104,2022-11-18
1.57200002670288,1.58899998664856,1.55599999427795,1.57799994945526,1157007,1.32915496826172,2022-11-21
1.5789999961853,1.5900000333786,1.56099998950958,1.5809999704361,859657,1.33168184757233,2022-11-22
1.59099996089935,1.59099996089935,1.55499994754791,1.5809999704361,1724917,1.33168184757233,2022-11-23
1.5900000333786,1.60800004005432,1.57799994945526,1.60300004482269,1420271,1.35021269321442,2022-11-24
1.60800004005432,1.67599999904633,1.59399998188019,1.64999997615814,2567428,1.38980078697205,2022-11-25
1.64999997615814,1.65199995040894,1.59800004959106,1.60699999332428,1886240,1.3535817861557,2022-11-28
1.60300004482269,1.61000001430511,1.56299996376038,1.59500002861023,2912836,1.34347414970398,2022-11-29
1.59800004959106,1.60399997234344,1.557000041008,1.57599997520447,2023418,1.32747030258179,2022-11-30
1.58599996566772,1.6139999628067,1.57299995422363,1.59899997711182,1612114,1.34684324264526,2022-12-01
1.59599995613098,1.625,1.58399999141693,1.60199999809265,1539956,1.34937024116516,2022-12-02
1.60699999332428,1.64499998092651,1.59300005435944,1.62300002574921,2369946,1.367058634758,2022-12-05
1.62999999523163,1.64499998092651,1.59500002861023,1.59500002861023,1508214,1.34347414970398,2022-12-06
1.58800005912781,1.60099995136261,1.5789999961853,1.5789999961853,1145927,1.3299971818924,2022-12-07
1.57799994945526,1.60599994659424,1.5460000038147,1.57500004768372,1354973,1.32662808895111,2022-12-08
1.57799994945526,1.59399998188019,1.55200004577637,1.58599996566772,2061432,1.33589327335358,2022-12-09
1.58500003814697,1.59700000286102,1.55599999427795,1.55599999427795,759811,1.31062424182892,2022-12-12
1.55299997329712,1.57500004768372,1.51999998092651,1.53799998760223,2109739,1.29546284675598,2022-12-13
1.53999996185303,1.56200003623962,1.52300000190735,1.54499995708466,1304763,1.30135893821716,2022-12-14
1.52400004863739,1.54799997806549,1.48500001430511,1.48500001430511,1026639,1.25082075595856,2022-12-15
1.48500001430511,1.5,1.44700002670288,1.46000003814697,1866805,1.22976315021515,2022-12-16
1.47399997711182,1.48599994182587,1.46099996566772,1.46800005435944,1170857,1.23650169372559,2022-12-19
1.4539999961853,1.46800005435944,1.42900002002716,1.46000003814697,1167086,1.22976315021515,2022-12-20
1.46000003814697,1.49800002574921,1.46000003814697,1.49000000953674,913105,1.25503218173981,2022-12-21
1.50100004673004,1.50100004673004,1.46800005435944,1.46899998188019,1022121,1.23734390735626,2022-12-22
1.47300004959106,1.48500001430511,1.46000003814697,1.48000001907349,541281,1.24660921096802,2022-12-23
1.50100004673004,1.50100004673004,1.47000002861023,1.47000002861023,507128,1.23818624019623,2022-12-27
1.47699999809265,1.47699999809265,1.43499994277954,1.43700003623962,931514,1.21039021015167,2022-12-28
1.44000005722046,1.47899997234344,1.43299996852875,1.47899997234344,600977,1.24576687812805,2022-12-29
1.47500002384186,1.48599994182587,1.46800005435944,1.46800005435944,879034,1.23650169372559,2022-12-30
1.48300004005432,1.5110000371933,1.47300004959106,1.50699996948242,563914,1.26935148239136,2023-01-02
1.50100004673004,1.53600001335144,1.49199998378754,1.53100001811981,1286783,1.2895667552948,2023-01-03
1.54900002479553,1.5900000333786,1.53100001811981,1.58899998664856,2037462,1.33842027187347,2023-01-04
1.58700001239777,1.60199999809265,1.557000041008,1.57599997520447,1887029,1.32747030258179,2023-01-05
1.57799994945526,1.59800004959106,1.55999994277954,1.59399998188019,722669,1.34263181686401,2023-01-06
1.60000002384186,1.63399994373322,1.59300005435944,1.62800002098083,1947805,1.37127017974854,2023-01-09
1.61099994182587,1.63900005817413,1.60800004005432,1.62600004673004,1114765,1.36958563327789,2023-01-10
1.62000000476837,1.72500002384186,1.62000000476837,1.70799994468689,2738193,1.43865430355072,2023-01-11
1.72099995613098,1.75999999046326,1.7059999704361,1.71599996089935,3119618,1.44539284706116,2023-01-12
1.72599995136261,1.75800001621246,1.71200001239777,1.73500001430511,1937629,1.46139669418335,2023-01-13
1.75,1.75699996948242,1.7150000333786,1.73500001430511,2523315,1.46139669418335,2023-01-16
1.73399996757507,1.75899994373322,1.70500004291534,1.74000000953674,1587079,1.46560823917389,2023-01-17
1.7389999628067,1.74699997901917,1.72699999809265,1.73699998855591,1347503,1.46308124065399,2023-01-18
1.73500001430511,1.73500001430511,1.65799999237061,1.66700005531311,2797458,1.4041200876236,2023-01-19
1.67299997806549,1.69400000572205,1.6360000371933,1.64100003242493,1644286,1.38222014904022,2023-01-20
1.64499998092651,1.66499996185303,1.63399994373322,1.6599999666214,996413,1.39822387695312,2023-01-23
1.67200005054474,1.692999958992,1.66600000858307,1.67799997329712,929173,1.41338527202606,2023-01-24
1.68599998950958,1.70700001716614,1.67299997806549,1.70200002193451,1842674,1.43360066413879,2023-01-25
1.7150000333786,1.72800004482269,1.69400000572205,1.71399998664856,1645703,1.44370818138123,2023-01-26
1.70899999141693,1.72899997234344,1.69900000095367,1.70200002193451,1458079,1.43360066413879,2023-01-27
1.69000005722046,1.70899999141693,1.64999997615814,1.66100001335144,2632121,1.3990660905838,2023-01-30
1.66199994087219,1.66999995708466,1.63199996948242,1.65799999237061,1377096,1.39653921127319,2023-01-31
1.66999995708466,1.69799995422363,1.66199994087219,1.68900001049042,1027177,1.42265069484711,2023-02-01
1.70799994468689,1.72500002384186,1.67499995231628,1.71700000762939,1762761,1.44623517990112,2023-02-02
1.7150000333786,1.7150000333786,1.64800000190735,1.65299999713898,2860903,1.39232778549194,2023-02-03
1.64999997615814,1.68400001525879,1.63499999046326,1.68400001525879,1978084,1.41843914985657,2023-02-06
1.69000005722046,1.70899999141693,1.66199994087219,1.70700001716614,2711601,1.43781208992004,2023-02-07
1.71899998188019,1.72300004959106,1.68299996852875,1.68400001525879,2201004,1.41843914985657,2023-02-08
1.69900000095367,1.71399998664856,1.67999994754791,1.69500005245209,1754957,1.42770445346832,2023-02-09
1.682000041008,1.69700002670288,1.64699995517731,1.6599999666214,1731453,1.39822387695312,2023-02-10
1.66999995708466,1.6710000038147,1.64800000190735,1.65199995040894,1039053,1.39148533344269,2023-02-13
1.66499996185303,1.67400002479553,1.64100003242493,1.64400005340576,1281145,1.38474702835083,2023-02-14
1.64400005340576,1.65600001811981,1.63199996948242,1.64999997615814,2520004,1.38980078697205,2023-02-15
1.65600001811981,1.6690000295639,1.62199997901917,1.64699995517731,1782996,1.38727390766144,2023-02-16
1.64300000667572,1.64800000190735,1.62199997901917,1.64100003242493,1014611,1.38222014904022,2023-02-17
1.65499997138977,1.67599999904633,1.65100002288818,1.66600000858307,1211552,1.40327775478363,2023-02-20
1.67200005054474,1.68799996376038,1.65199995040894,1.65400004386902,1059956,1.39317011833191,2023-02-21
1.65699994564056,1.65699994564056,1.60199999809265,1.6360000371933,1317443,1.37800860404968,2023-02-22
1.62999999523163,1.64900004863739,1.62000000476837,1.62300002574921,2646646,1.367058634758,2023-02-23
1.62999999523163,1.66400003433228,1.62600004673004,1.63300001621246,1090482,1.37548172473907,2023-02-24
1.63699996471405,1.66999995708466,1.63499999046326,1.66700005531311,1488953,1.4041200876236,2023-02-27
1.66499996185303,1.66499996185303,1.63300001621246,1.64100003242493,1876317,1.38222014904022,2023-02-28
1.64699995517731,1.65600001811981,1.61000001430511,1.61199998855591,2177631,1.35779321193695,2023-03-01
1.61099994182587,1.65600001811981,1.61000001430511,1.64999997615814,2296700,1.38980078697205,2023-03-02
1.65799999237061,1.67400002479553,1.64100003242493,1.65699994564056,1252649,1.39569687843323,2023-03-03
1.6690000295639,1.68299996852875,1.65699994564056,1.66799998283386,1672564,1.40496218204498,2023-03-06
1.67499995231628,1.69900000095367,1.63999998569489,1.64800000190735,1702309,1.3881162405014,2023-03-07
1.64499998092651,1.64499998092651,1.62399995326996,1.63499999046326,1193188,1.37716627120972,2023-03-08
1.63499999046326,1.63499999046326,1.57599997520447,1.59599995613098,4295728,1.34431636333466,2023-03-09
1.58299994468689,1.60199999809265,1.57299995422363,1.59700000286102,1522986,1.34515881538391,2023-03-10
1.55999994277954,1.58299994468689,1.51400005817413,1.56500005722046,2604039,1.31820511817932,2023-03-13
1.58000004291534,1.61600005626678,1.57000005245209,1.60800004005432,974131,1.35442411899567,2023-03-14
1.61000001430511,1.61300003528595,1.54999995231628,1.56700003147125,3457726,1.31988966464996,2023-03-15
1.5809999704361,1.59300005435944,1.56900000572205,1.59200000762939,1354377,1.34094715118408,2023-03-16
1.60899996757507,1.60899996757507,1.54299998283386,1.55799996852875,2147289,1.31230878829956,2023-03-17
1.57000005245209,1.69400000572205,1.55799996852875,1.68400001525879,4084277,1.41843914985657,2023-03-20
