"FWRA.MI.Open","FWRA.MI.High","FWRA.MI.Low","FWRA.MI.Close","FWRA.MI.Volume","FWRA.MI.Adjusted","Date"
6.80999994277954,6.8270001411438,6.80100011825562,6.81899976730347,53163,6.81899976730347,2025-09-12
6.8270001411438,6.83199977874756,6.80800008773804,6.82299995422363,142517,6.82299995422363,2025-09-15
6.82499980926514,6.82800006866455,6.77299976348877,6.77500009536743,288870,6.77500009536743,2025-09-16
6.78399991989136,6.78999996185303,6.77199983596802,6.77600002288818,211398,6.77600002288818,2025-09-17
6.82299995422363,6.86199998855591,6.80800008773804,6.84299993515015,83999,6.84299993515015,2025-09-18
6.83500003814697,6.86700010299683,6.82999992370605,6.85099983215332,66267,6.85099983215332,2025-09-19
6.86399984359741,6.86499977111816,6.83300018310547,6.86199998855591,104861,6.86199998855591,2025-09-22
6.87200021743774,6.88000011444092,6.86100006103516,6.86999988555908,215055,6.86999988555908,2025-09-23
6.85300016403198,6.8769998550415,6.84000015258789,6.8600001335144,263191,6.8600001335144,2025-09-24
6.83699989318848,6.85400009155273,6.81599998474121,6.84499979019165,85754,6.84499979019165,2025-09-25
6.84700012207031,6.87900018692017,6.83799982070923,6.85400009155273,81134,6.85400009155273,2025-09-26
6.88600015640259,6.89900016784668,6.86899995803833,6.87900018692017,277837,6.87900018692017,2025-09-29
6.86899995803833,6.88199996948242,6.85200023651123,6.86700010299683,345854,6.86700010299683,2025-09-30
6.8439998626709,6.92199993133545,6.84000015258789,6.92199993133545,112896,6.92199993133545,2025-10-01
6.94500017166138,6.95800018310547,6.92899990081787,6.94500017166138,550265,6.94500017166138,2025-10-02
